category,metric,mean,std,variance,cv,iqr,min,max,p25,p50,p75,p95,p99,n_samples,data_source
PARAGRAPH_STATS,avg_paragraph_length__chars,915.510826,774.082447,599203.634844,0.845520,555.976000,39.667000,49293.000000,504.224000,717.412000,1060.200000,2118.429000,4015.000000,9589426,histogram
PARAGRAPH_STATS,long_paragraph_ratio_1000__chars,0.227067,0.123491,0.015250,0.543851,0.136000,0.000000,1.000000,0.150000,0.211000,0.286000,0.444000,0.667000,10030723,histogram
PARAGRAPH_STATS,n_paragraphs__chars,41.900521,49.871491,2487.165628,1.190236,38.000000,1.000000,2024.000000,15.000000,32.000000,53.000000,108.000000,237.000000,10030506,histogram
PARAGRAPH_STATS,paragraph_duplicates__chars,0.013009,0.041172,0.001695,3.164845,0.000000,0.000000,0.842000,0.000000,0.000000,0.000000,0.077000,0.226000,10030701,histogram
PARAGRAPH_STATS,paragraph_char_duplicates__chars,0.001152,0.008348,0.000070,7.245312,0.000000,0.000000,0.632000,0.000000,0.000000,0.000000,0.003000,0.027000,10030677,histogram
PARAGRAPH_STATS,short_paragraph_ratio_100__chars,0.490916,0.129836,0.016857,0.264477,0.128000,0.000000,1.000000,0.438000,0.500000,0.566000,0.667000,0.750000,10030734,histogram
SENTENCE_STATS,long_sentence_ratio_75__chars,0.788469,0.107119,0.011475,0.135858,0.141000,0.000000,1.000000,0.724000,0.800000,0.865000,0.941000,1.000000,10030737,histogram
SENTENCE_STATS,n_sentences__chars,212.834172,255.309254,65182.815253,1.199569,185.000000,1.000000,8352.000000,84.000000,165.000000,269.000000,502.000000,1141.000000,10029993,histogram
SENTENCE_STATS,short_sentence_ratio_20__chars,0.072954,0.068248,0.004658,0.935492,0.091000,0.000000,0.800000,0.019000,0.056000,0.110000,0.205000,0.286000,10030714,histogram
SENTENCE_STATS,avg_sentence_length__chars,147.394338,35.518442,1261.559719,0.240976,37.382000,38.000000,19654.000000,126.751000,144.235000,164.133000,199.920000,234.496000,9988573,histogram
LINE_STATS,n_lines__chars,134.105527,172.063241,29605.758962,1.283044,117.000000,1.000000,6281.000000,49.000000,101.000000,166.000000,335.000000,800.000000,10030101,histogram
LINE_STATS,long_line_ratio_chars_2000__chars,0.014942,0.029803,0.000888,1.994524,0.019000,0.000000,1.000000,0.000000,0.004000,0.019000,0.063000,0.134000,10030718,histogram
LINE_STATS,avg_line_length__chars,264.297820,132.678286,17603.527608,0.502003,150.323000,15.215000,4888.000000,172.828000,233.959000,323.151000,515.022000,702.382000,9888193,histogram
LINE_STATS,line_char_duplicates__chars,0.002366,0.013669,0.000187,5.777100,0.001000,0.000000,0.830000,0.000000,0.000000,0.001000,0.008000,0.052000,10030664,histogram
LINE_STATS,line_duplicates__chars,0.380510,0.117601,0.013830,0.309063,0.148000,0.000000,0.977000,0.312000,0.389000,0.460000,0.560000,0.611000,10030738,histogram
LINE_STATS,bullet_point_lines_ratio__chars,0.007264,0.023944,0.000573,3.296444,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.042000,0.114000,10030693,histogram
LINE_STATS,short_line_ratio_chars_30__chars,0.529703,0.133633,0.017858,0.252279,0.171000,0.000000,0.991000,0.455000,0.549000,0.626000,0.708000,0.759000,10030753,histogram
LINE_STATS,lines_ending_with_terminal_mark_ratio__chars,0.059374,0.077791,0.006051,1.310190,0.058000,0.000000,1.000000,0.011000,0.033000,0.069000,0.244000,0.319000,10030728,histogram
LINE_STATS,short_line_ratio_chars_10__chars,0.446515,0.120287,0.014469,0.269390,0.159000,0.000000,0.989000,0.374000,0.458000,0.533000,0.618000,0.672000,10030755,histogram
LINE_STATS,long_line_ratio_chars_10000__chars,0.000061,0.002034,0.000004,33.503048,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10030747,histogram
WORD_STATS,stop_word_ratio__chars,0.149033,0.022614,0.000511,0.151741,0.029000,0.000000,0.342000,0.134000,0.148000,0.163000,0.188000,0.210000,10030736,histogram
WORD_STATS,avg_word_length__chars,4.615855,0.292129,0.085339,0.063288,0.381000,2.214000,7.864000,4.424000,4.614000,4.805000,5.091000,5.323000,10030312,histogram
WORD_STATS,short_word_ratio_3__chars,0.472204,0.036707,0.001347,0.077736,0.048000,0.167000,0.817000,0.447000,0.470000,0.495000,0.535000,0.566000,10030687,histogram
WORD_STATS,long_word_ratio_7__chars,0.272250,0.041149,0.001693,0.151143,0.054000,0.010000,0.566000,0.245000,0.272000,0.299000,0.340000,0.371000,10030738,histogram
WORD_STATS,n_words__chars,5509.011666,5728.218842,32812491.105260,1.039791,5073.000000,50.000000,121201.000000,2183.000000,4408.000000,7256.000000,13076.000000,25571.000000,10004863,histogram
WORD_STATS,avg_words_per_line__chars,49.295501,26.153724,684.017253,0.530550,28.122000,1.975000,1746.000000,31.789000,43.167000,59.911000,98.297000,139.012000,9999640,histogram
WORD_STATS,type_token_ratio__chars,0.275681,0.107905,0.011643,0.391411,0.124000,0.013000,0.952000,0.202000,0.247000,0.326000,0.491000,0.610000,10030739,histogram
WORD_STATS,capitalized_word_ratio__chars,0.088360,0.030543,0.000933,0.345666,0.031000,0.000000,0.840000,0.069000,0.082000,0.100000,0.142000,0.197000,10030688,histogram
WORD_STATS,uppercase_word_ratio__chars,0.028904,0.021672,0.000470,0.749787,0.027000,0.000000,0.426000,0.013000,0.024000,0.040000,0.071000,0.099000,10030710,histogram
LANG_STATS,fasttext_en__chars,0.933645,0.023606,0.000557,0.025284,0.030000,0.175000,0.999000,0.920000,0.935000,0.950000,0.968000,0.979000,10030613,histogram
TOKEN_STATS,token_count__chars,6607.654375,6677.856991,44593773.989796,1.010624,6120.000000,54.000000,153304.000000,2628.000000,5311.000000,8748.000000,15739.000000,30190.000000,10000985,histogram
PERPLEXITY_STATS_WIKIPEDIA,ccnet_perplexity_wikipedia_en__tokens,569.537937,195.352102,38162.443780,0.343001,206.100000,45.700000,5366.900000,445.100000,536.300000,651.200000,890.800000,1264.500000,10025243,histogram
PERPLEXITY_STATS_WIKIPEDIA,ccnet_perplexity_wikipedia_en__chars,569.537937,195.352102,38162.443780,0.343001,206.100000,45.700000,5366.900000,445.100000,536.300000,651.200000,890.800000,1264.500000,10025243,histogram
DOC_STATS,uppercase_ratio__chars,0.030387,0.014106,0.000199,0.464199,0.017000,0.000000,0.404000,0.020000,0.027000,0.037000,0.057000,0.076000,10030705,histogram
DOC_STATS,punctuation_ratio__chars,0.029567,0.006244,0.000039,0.211179,0.008000,0.000000,0.139000,0.025000,0.029000,0.033000,0.040000,0.046000,10030743,histogram
DOC_STATS,digit_ratio__chars,0.015613,0.008913,0.000079,0.570854,0.012000,0.000000,0.239000,0.009000,0.015000,0.021000,0.031000,0.041000,10030739,histogram
DOC_STATS,length__chars,28627.252062,24477.498876,599147951.229531,0.855042,27107.000000,238.000000,637848.000000,11973.000000,23950.000000,39080.000000,68044.000000,107725.000000,9941379,histogram
DOC_STATS,elipsis_ratio__chars,0.000134,0.001481,0.000002,11.040628,0.000000,0.000000,0.059000,0.000000,0.000000,0.000000,0.000000,0.002000,10030761,histogram
DOC_STATS,white_space_ratio__chars,0.159477,0.009360,0.000088,0.058693,0.012000,0.085000,0.349000,0.153000,0.159000,0.165000,0.176000,0.185000,10030729,histogram
DOC_STATS,non_alpha_digit_ratio__chars,0.189765,0.012523,0.000157,0.065995,0.016000,0.111000,0.432000,0.181000,0.189000,0.197000,0.212000,0.225000,10030704,histogram
PARAGRAPH_STATS,short_paragraph_ratio_100,0.490920,0.129836,0.016857,0.264475,,0.000000,1.000000,,,,,,10030761,summary
PARAGRAPH_STATS,avg_paragraph_length,975.808643,979.968077,960337.432003,1.004263,,30.636364,126753.000000,,,,,,10030761,summary
PARAGRAPH_STATS,n_paragraphs,41.940316,50.541605,2554.453831,1.205084,,1.000000,3170.000000,,,,,,10030761,summary
PARAGRAPH_STATS,paragraph_duplicates,0.013015,0.041209,0.001698,3.166345,,0.000000,0.914634,,,,,,10030761,summary
PARAGRAPH_STATS,long_paragraph_ratio_1000,0.227077,0.123494,0.015251,0.543842,,0.000000,1.000000,,,,,,10030761,summary
PARAGRAPH_STATS,paragraph_char_duplicates,0.001163,0.008494,0.000072,7.303151,,0.000000,0.842618,,,,,,10030761,summary
SENTENCE_STATS,n_sentences,213.272753,260.363521,67789.162811,1.220801,,1.000000,10168.000000,,,,,,10030761,summary
SENTENCE_STATS,long_sentence_ratio_75,0.788466,0.107124,0.011476,0.135863,,0.000000,1.000000,,,,,,10030761,summary
SENTENCE_STATS,avg_sentence_length,148.966550,170.683257,29132.774072,1.145782,,25.829114,356197.000000,,,,,,10030761,summary
SENTENCE_STATS,short_sentence_ratio_20,0.072959,0.068259,0.004659,0.935577,,0.000000,0.852941,,,,,,10030761,summary
LINE_STATS,avg_line_length,271.405051,154.971691,24016.225011,0.570998,,3.776385,27936.473684,,,,,,10030761,summary
LINE_STATS,long_line_ratio_chars_10000,0.000061,0.002041,0.000004,33.526635,,0.000000,1.000000,,,,,,10030761,summary
LINE_STATS,bullet_point_lines_ratio,0.007268,0.024004,0.000576,3.302552,,0.000000,1.000000,,,,,,10030761,summary
LINE_STATS,short_line_ratio_chars_10,0.446515,0.120289,0.014470,0.269396,,0.000000,0.989041,,,,,,10030761,summary
LINE_STATS,line_char_duplicates,0.002383,0.013830,0.000191,5.803064,,0.000000,0.921374,,,,,,10030761,summary
LINE_STATS,line_duplicates,0.380510,0.117603,0.013830,0.309067,,0.000000,0.987461,,,,,,10030761,summary
LINE_STATS,n_lines,134.388248,175.710919,30874.326955,1.307487,,1.000000,8631.000000,,,,,,10030761,summary
LINE_STATS,long_line_ratio_chars_2000,0.014945,0.029822,0.000889,1.995422,,0.000000,1.000000,,,,,,10030761,summary
LINE_STATS,lines_ending_with_terminal_mark_ratio,0.059378,0.077796,0.006052,1.310169,,0.000000,1.000000,,,,,,10030761,summary
LINE_STATS,short_line_ratio_chars_30,0.529703,0.133633,0.017858,0.252279,,0.000000,0.993671,,,,,,10030761,summary
WORD_STATS,capitalized_word_ratio,0.088365,0.030588,0.000936,0.346153,,0.000000,0.877432,,,,,,10030761,summary
WORD_STATS,avg_word_length,4.615908,0.292523,0.085570,0.063373,,1.663073,9.420944,,,,,,10030761,summary
WORD_STATS,type_token_ratio,0.275682,0.107908,0.011644,0.391421,,0.010507,0.980198,,,,,,10030761,summary
WORD_STATS,short_word_ratio_3,0.472205,0.036717,0.001348,0.077756,,0.069841,0.924691,,,,,,10030761,summary
WORD_STATS,uppercase_word_ratio,0.028906,0.021684,0.000470,0.750165,,0.000000,0.731707,,,,,,10030761,summary
WORD_STATS,long_word_ratio_7,0.272250,0.041150,0.001693,0.151147,,0.001769,0.586207,,,,,,10030761,summary
WORD_STATS,stop_word_ratio,0.149033,0.022615,0.000511,0.151742,,0.000361,0.388889,,,,,,10030761,summary
WORD_STATS,n_words,5689.196202,6827.345761,46612650.137162,1.200055,,50.000000,141077.000000,,,,,,10030761,summary
WORD_STATS,avg_words_per_line,49.769101,28.551639,815.196094,0.573682,,0.655172,5287.210526,,,,,,10030761,summary
LANG_STATS,fasttext_en,0.933636,0.023715,0.000562,0.025400,,0.015326,0.999117,,,,,,10030761,summary
TOKEN_STATS,token_count,6845.538861,8112.095852,65806099.104320,1.185019,,53.000000,384304.000000,,,,,,10030761,summary
PERPLEXITY_STATS_WIKIPEDIA,ccnet_perplexity_wikipedia_en,571.069100,226.347820,51233.335624,0.396358,,33.000000,78112.100000,,,,,,10030761,summary
DOC_STATS,white_space_ratio,0.159477,0.009360,0.000088,0.058693,,0.078829,0.669322,,,,,,10030761,summary
DOC_STATS,uppercase_ratio,0.030389,0.014122,0.000199,0.464698,,0.000000,0.680095,,,,,,10030761,summary
DOC_STATS,non_alpha_digit_ratio,0.189765,0.012530,0.000157,0.066027,,0.102445,0.678577,,,,,,10030761,summary
DOC_STATS,digit_ratio,0.015613,0.008911,0.000079,0.570746,,0.000000,0.253263,,,,,,10030761,summary
DOC_STATS,punctuation_ratio,0.029567,0.006239,0.000039,0.211017,,0.000000,0.184843,,,,,,10030761,summary
DOC_STATS,length,30914.251255,36599.486519,1339522413.478305,1.183903,,216.000000,770441.000000,,,,,,10030761,summary
DOC_STATS,elipsis_ratio,0.000151,0.001478,0.000002,9.822950,,0.000000,0.059380,,,,,,10030761,summary
